strategic_region = {
	id = 60
	name = "STRATEGICREGION_60"
	provinces = {
		163
		1397
		2983
		4452
		7513
		9371
		15795
		15808
		21050
		21058
		21063
		1269
		1389
		3630
		8121
		21059
		21061
		4326
		4725
		5189
		18752
		19011
		19026
		142
		919
		2331
		7810
		9189
		15728
		21092
		21104
		15720
		21090
		21100
		6394
		21069
		21082
		978
		8673
		21067
		21077
		4110
		4456
		21089
		6603
		15718
		21054
		2653
		15722
		1422
		3669
		6735
		15733
		21081
		21095
		85
		4814
		21107
		162
		8051
		21062
		21074
		21083
		21093
		4273
		15739
		15741
		21084
		21096
		21097
		21101
	}
	weather = {
	}
}
