strategic_region = {
	id = 67
	name = "STRATEGICREGION_67"
	provinces = {
		15988 16107 16388 16816 17309 17490 18037 18038 18463 18465 18471 
		15956 16181 16233 16310 16311 16553 17082 17170 17264 17672 17683 17686 17804 17836 17865 18049 18070 18451 
		1711 4335 7251 15241 15918 16025 16115 16147 16156 17064 17096 17270 17421 17539 17551 17559 17590 17763 17878 18424 18431 18433 18434 18436 18441 19804 19805 20538 
		16042 16069 16075 16322 16568 16617 16631 16962 17165 17367 17392 17394 17419 17817 18047 18068 18446 18447 18453 18455 
		16035 16389 16500 16730 16807 16841 17002 17063 17147 17381 17596 17676 17941 18033 18423 18442 
		16770 16823 16964 16999 17319 17544 17567 18024 18044 18110 18410 
		15954 16153 16848 16901 16912 17142 17148 17506 17845 17956 18131 18393 18404 
		2660
		2790
		6905
		18710
		18978
		1111
		4722
		7275
		8329
		9246
		15063
		20035
		20497
		20498
		19084
		6055
		15156
		20496
		4139
		20499
		3180
		7969
		8141
		8344
		9613
		15239
		15249
		20034
		566
		6968
		7721
		14875
		20495
		1754
		8443
		8850
		14903
		20506
	}
	weather = {
		
	}
}
