strategic_region = {
	id = 58
	name = "STRATEGICREGION_58"
	provinces = {
		8076
		21511
		21513
		15224
		21471
		2347
		21578
		3538
		21574
		14956
		9319
		2113
		21469
		8592
		9183
		21575
		15015
		7279
		15135
		21427
		15173
		15225
		7888
		15195
		21461
		5105
		14932
		21435
		21446
		14970
		14981
		15001
		21580
		15111
		15159
		977
		21581
		3045
		5212
		5875
		21441
		6595
		15197
		5206
		7225
		15208
		1741
		6711
		2670
		3306
		15181
		21430
		5913
		15236
		2931
		7285
		21550
		21606
		3412
		21616
		21619
		21617
		15234
		4321
		15232
		15820
		2309
		187
		473
		1048
		2676
		9342
		15793
		15809
		21092
		737
		9422
		408
		3739
		1385
		15005
		21618
		14966
		3741
		6038
		21070
		3668
		6080
		15745
		1594
		7973
		1292
		21056
		21102
		7056
		21099
		21098
		21087
		21436
		21079
		1127
		21055
		21572
		21057
		21060
		5947
		21064
		21458
		7010
		21076
		2273
		3859
		21086
		21605
		21085
		3363
		21080
		15180
		21609
		21612
		21614
		21091
		21103
		21432
		21068
		21071
		21072
		21073
		21078
		15218
		15080
		21075
		3004
		14993
		21106
		2694
		21088
		21579
		6269
		15196
		21431
		21094
		21105
		15231
	}
	weather = {
	}
}
