strategic_region = {
	id = 30
	name = "STRATEGICREGION_30"
	provinces = {
		140
		922
		1043
		2091
		2923
		3873
		5077
		5854
		6173
		7135
		7147
		9931
		9957
		9965
		9987
		19461
		19462
		19523
		19527
		322
		614
		2851
		3392
		6634
		8529
		10009
		10108
		10143
		10168
		19450
		19463
		280
		2969
		5074
		6620
		6688
		8487
		10062
		10134
		19428
		30
		558
		1935
		2212
		2543
		6163
		7766
		10124
		10157
		10179
		10201
		1348
		2549
		2886
		2968
		3752
		3867
		5127
		8242
		8398
		9785
		9792
		19278
		19443
		19444
		19467
		19468
		181
		1400
		1999
		2020
		2263
		4626
		7635
		8828
		9521
		9802
		9820
		9830
		19460
		19464
		19465
		19466
		19528
		392
		1027
		1590
		1919
		2047
		2529
		2817
		3231
		3275
		3336
		5080
		5437
		5758
		7115
		9842
		9867
		9882
		9889
		19458
		19459
		19524
		19525
		19526
		1850
		1926
		2935
		4419
		5408
		8048
		9927
		9958
		9994
		10004
		10006
		19295
		19426
		1355
		1623
		8218
		9963
		9978
		9991
		9995
		10007
		19296
		1902
		1992
		2440
		2604
		2971
		3702
		4345
		5452
		5544
		6482
		6969
		8743
		9999
		10023
		10057
		10088
		19299
		19424
		19429
		19449
		9979
		19427
		3028
		4966
		6361
		8182
		8724
		9567
		10010
		10029
		19437
		23
		1820
		10024
		10080
		19425
		492
		2523
		3439
		3583
		4084
		4311
		4593
		5287
		5492
		6012
		6326
		6850
		6946
		6948
		7999
		9027
		9815
		9886
		9916
		9922
		9976
		18590
		19289
		19445
		19446
		19447
		19448
		475
		611
		653
		725
		1478
		1925
		2231
		2441
		3938
		4434
		4650
		4842
		5646
		5684
		6820
		7790
		8531
		8550
		8558
		9142
		9885
		19293
		19430
		19431
		19432
		19433
		19434
		19435
		19436
		1560
		1975
		2042
		3348
		6119
		19451
		19492
		19493
		19494
		19495
		19496
		19497
		19498
		19499
		19501
		19502
		19503
		19504
		50
		168
		178
		252
		1967
		2060
		2401
		2479
		4349
		6504
		6564
		7145
		9707
		9712
		18771
		19263
		19441
		19471
		19472
		19473
		19474
		19522
		75
		970
		4674
		9687
		19248
		19442
		19486
		19487
		19488
		19520
		533
		639
		1529
		2592
		4083
		7335
		19438
		481
		2551
		3995
		19476
		19477
		19478
		19479
		19480
		19481
		19482
		19483
		19484
		19485
		19490
		19491
		19516
		19518
		229
		1465
		7558
		8701
		19475
		19517
		19519
		116
		388
		1293
		3120
		4747
		9689
		19245
		384
		402
		774
		1112
		1128
		1883
		2418
		6602
		9113
		19505
		19506
		19507
		19508
		19509
		19510
		19511
		19512
		19513
		19514
		19515
		19529
		128
		216
		1233
		1841
		2435
		3127
		6976
		8306
		8403
		9768
		18698
		18913
		18922
		19270
		19439
		19440
		19469
		19470
		19521
	}
	weather = {
		period = {
			min_snow_level = 0
			between = {
				0
				30.11
			}
			temperature = {
				0
				0
			}
		}
	}
}
